FIPStxt,state,county,cases
13151,GA,Henry County,25
13153,GA,Houston County,77
13155,GA,Irwin County,77
13157,GA,Jackson County,39
13159,GA,Jasper County,90
13161,GA,Jeff Davis County,8
13163,GA,Jefferson County,44
13165,GA,Jenkins County,58
13167,GA,Johnson County,88
13169,GA,Jones County,71
13171,GA,Lamar County,36
13173,GA,Lanier County,7
13175,GA,Laurens County,40
13177,GA,Lee County,69
13179,GA,Liberty County,92
13181,GA,Lincoln County,59
13183,GA,Long County,67
13185,GA,Lowndes County,100
13187,GA,Lumpkin County,47
13189,GA,McDuffie County,93
13191,GA,McIntosh County,17
13193,GA,Macon County,81
13195,GA,Madison County,67
13197,GA,Marion County,49
13199,GA,Meriwether County,59
13201,GA,Miller County,9
13205,GA,Mitchell County,32
13207,GA,Monroe County,78
13209,GA,Montgomery County,88
13211,GA,Morgan County,55
13213,GA,Murray County,90
13215,GA,Muscogee County,74
13217,GA,Newton County,63
13219,GA,Oconee County,17
13221,GA,Oglethorpe County,29
13223,GA,Paulding County,7
13225,GA,Peach County,20
13227,GA,Pickens County,43
13229,GA,Pierce County,75
13231,GA,Pike County,54
13233,GA,Polk County,91
13235,GA,Pulaski County,21
13237,GA,Putnam County,62
13239,GA,Quitman County,71
13241,GA,Rabun County,91
13243,GA,Randolph County,11
13245,GA,Richmond County,82
13247,GA,Rockdale County,17
13249,GA,Schley County,10
13251,GA,Screven County,66
13253,GA,Seminole County,79
13255,GA,Spalding County,32
13257,GA,Stephens County,69
13259,GA,Stewart County,49
13261,GA,Sumter County,71
13263,GA,Talbot County,78
13265,GA,Taliaferro County,37
13267,GA,Tattnall County,74
13269,GA,Taylor County,9
13271,GA,Telfair County,41
13273,GA,Terrell County,77
13275,GA,Thomas County,81
13277,GA,Tift County,48
13279,GA,Toombs County,17
13281,GA,Towns County,30
13283,GA,Treutlen County,22
13285,GA,Troup County,44
13287,GA,Turner County,54
13289,GA,Twiggs County,14
13291,GA,Union County,32
13293,GA,Upson County,51
13295,GA,Walker County,17
13297,GA,Walton County,11
13299,GA,Ware County,20
13301,GA,Warren County,14
13303,GA,Washington County,34
13305,GA,Wayne County,100
13307,GA,Webster County,66
13309,GA,Wheeler County,63
13311,GA,White County,33
13313,GA,Whitfield County,64
13315,GA,Wilcox County,72
13317,GA,Wilkes County,35
13319,GA,Wilkinson County,51
13321,GA,Worth County,9
15000,HI,Hawaii,1
15001,HI,Hawaii County,63
15003,HI,Honolulu County,62
15005,HI,Kalawao County,97
15007,HI,Kauai County,53
15009,HI,Maui County,6
16000,ID,Idaho,21
16001,ID,Ada County,21
16003,ID,Adams County,67
16005,ID,Bannock County,42
16007,ID,Bear Lake County,18
16009,ID,Benewah County,97
16011,ID,Bingham County,34
16013,ID,Blaine County,13
16015,ID,Boise County,9
16017,ID,Bonner County,86
16019,ID,Bonneville County,12
16021,ID,Boundary County,62
16023,ID,Butte County,94
16025,ID,Camas County,56
16027,ID,Canyon County,86
16029,ID,Caribou County,10
16031,ID,Cassia County,89
16033,ID,Clark County,55
16035,ID,Clearwater County,80
16037,ID,Custer County,80
16039,ID,Elmore County,1
16041,ID,Franklin County,72
16043,ID,Fremont County,64
16045,ID,Gem County,48
16047,ID,Gooding County,53
16049,ID,Idaho County,58
16051,ID,Jefferson County,37
16053,ID,Jerome County,84
16055,ID,Kootenai County,54
16057,ID,Latah County,15
16059,ID,Lemhi County,86
16061,ID,Lewis County,16
16063,ID,Lincoln County,44
16065,ID,Madison County,65
16067,ID,Minidoka County,1
16069,ID,Nez Perce County,90
16071,ID,Oneida County,55
16073,ID,Owyhee County,20
16075,ID,Payette County,95
16077,ID,Power County,62
16079,ID,Shoshone County,3
16081,ID,Teton County,7
16083,ID,Twin Falls County,97
16085,ID,Valley County,89
16087,ID,Washington County,42
17000,IL,Illinois,85
17001,IL,Adams County,15
17003,IL,Alexander County,61
17005,IL,Bond County,98
17007,IL,Boone County,92
17009,IL,Brown County,62
17011,IL,Bureau County,75
17013,IL,Calhoun County,82
17015,IL,Carroll County,42
17017,IL,Cass County,76
17019,IL,Champaign County,70
17021,IL,Christian County,25
17023,IL,Clark County,94
17025,IL,Clay County,56
17027,IL,Clinton County,17
17029,IL,Coles County,11
17031,IL,Cook County,80
17033,IL,Crawford County,97
17035,IL,Cumberland County,26
17037,IL,DeKalb County,75
17039,IL,De Witt County,0
17041,IL,Douglas County,52
17043,IL,DuPage County,23
17045,IL,Edgar County,86
17047,IL,Edwards County,62
17049,IL,Effingham County,75
17051,IL,Fayette County,68
17053,IL,Ford County,99
17055,IL,Franklin County,63
17057,IL,Fulton County,88
17059,IL,Gallatin County,45
17061,IL,Greene County,21
17063,IL,Grundy County,31
17065,IL,Hamilton County,14
17067,IL,Hancock County,18
17069,IL,Hardin County,43
17071,IL,Henderson County,73
17073,IL,Henry County,78
17075,IL,Iroquois County,88
17077,IL,Jackson County,88
17079,IL,Jasper County,62
17081,IL,Jefferson County,50
17083,IL,Jersey County,24
17085,IL,Jo Daviess County,88
17087,IL,Johnson County,57
17089,IL,Kane County,96
17091,IL,Kankakee County,92
17093,IL,Kendall County,4
17095,IL,Knox County,80
17097,IL,Lake County,34
17099,IL,La Salle County,17
17101,IL,Lawrence County,63
17103,IL,Lee County,67
17105,IL,Livingston County,0
17107,IL,Logan County,99
17109,IL,McDonough County,11
17111,IL,McHenry County,47
17113,IL,McLean County,11
17115,IL,Macon County,76
17117,IL,Macoupin County,53
17119,IL,Madison County,49
17121,IL,Marion County,18
17123,IL,Marshall County,82
17125,IL,Mason County,98
17127,IL,Massac County,89
17129,IL,Menard County,68
17131,IL,Mercer County,45
17133,IL,Monroe County,53
17135,IL,Montgomery County,57
17137,IL,Morgan County,61
17139,IL,Moultrie County,34
17141,IL,Ogle County,1
17143,IL,Peoria County,1
17145,IL,Perry County,68
17147,IL,Piatt County,35
17149,IL,Pike County,16
17151,IL,Pope County,8
17153,IL,Pulaski County,88
17155,IL,Putnam County,100
17157,IL,Randolph County,21
17159,IL,Richland County,14
17161,IL,Rock Island County,32
17163,IL,St. Clair County,70
17165,IL,Saline County,37
17167,IL,Sangamon County,74
17169,IL,Schuyler County,85
17171,IL,Scott County,19
17173,IL,Shelby County,44
17175,IL,Stark County,93
17177,IL,Stephenson County,80
17179,IL,Tazewell County,55
17181,IL,Union County,62
17183,IL,Vermilion County,63
17185,IL,Wabash County,2
17187,IL,Warren County,7
17189,IL,Washington County,89
17191,IL,Wayne County,32
17193,IL,White County,19
17195,IL,Whiteside County,49
17197,IL,Will County,75
17199,IL,Williamson County,40
17201,IL,Winnebago County,70
17203,IL,Woodford County,92
18000,IN,Indiana,58
18001,IN,Adams County,32
18003,IN,Allen County,77
18005,IN,Bartholomew County,9
18007,IN,Benton County,19
18009,IN,Blackford County,79
18011,IN,Boone County,1
18013,IN,Brown County,48
18015,IN,Carroll County,55
18017,IN,Cass County,12
18019,IN,Clark County,73
18021,IN,Clay County,44
18023,IN,Clinton County,60
18025,IN,Crawford County,81
18027,IN,Daviess County,48
18029,IN,Dearborn County,63
18031,IN,Decatur County,3
18033,IN,De Kalb County,67
18035,IN,Delaware County,69
18037,IN,Dubois County,92
18039,IN,Elkhart County,4
18041,IN,Fayette County,60
18043,IN,Floyd County,6
18045,IN,Fountain County,76
18047,IN,Franklin County,53
18049,IN,Fulton County,35
18051,IN,Gibson County,54
18053,IN,Grant County,63
18055,IN,Greene County,49
18057,IN,Hamilton County,49
18059,IN,Hancock County,86
18061,IN,Harrison County,81
18063,IN,Hendricks County,17
18065,IN,Henry County,23
18067,IN,Howard County,5
18069,IN,Huntington County,80
18071,IN,Jackson County,31
18073,IN,Jasper County,38
18075,IN,Jay County,41
18077,IN,Jefferson County,27
18079,IN,Jennings County,93
18081,IN,Johnson County,52
18083,IN,Knox County,14
18085,IN,Kosciusko County,4
18087,IN,Lagrange County,92
18089,IN,Lake County,20
18091,IN,La Porte County,6
18093,IN,Lawrence County,28
18095,IN,Madison County,7
18097,IN,Marion County,39
18099,IN,Marshall County,98
18101,IN,Martin County,62
18103,IN,Miami County,71
18105,IN,Monroe County,47
18107,IN,Montgomery County,5
18109,IN,Morgan County,3
18111,IN,Newton County,49
18113,IN,Noble County,63
18115,IN,Ohio County,68
18117,IN,Orange County,67
18119,IN,Owen County,31
18121,IN,Parke County,68
18123,IN,Perry County,17
18125,IN,Pike County,79
18127,IN,Porter County,80
18129,IN,Posey County,13
18131,IN,Pulaski County,40
18133,IN,Putnam County,92
18135,IN,Randolph County,16
18137,IN,Ripley County,61
18139,IN,Rush County,14
18141,IN,St. Joseph County,58
18143,IN,Scott County,72
18145,IN,Shelby County,14
18147,IN,Spencer County,82
18149,IN,Starke County,76
18151,IN,Steuben County,91
18153,IN,Sullivan County,48
18155,IN,Switzerland County,97
18157,IN,Tippecanoe County,35
18159,IN,Tipton County,43
18161,IN,Union County,64
18163,IN,Vanderburgh County,72
18165,IN,Vermillion County,53
18167,IN,Vigo County,36
18169,IN,Wabash County,37
18171,IN,Warren County,47
18173,IN,Warrick County,73
18175,IN,Washington County,65
18177,IN,Wayne County,33
18179,IN,Wells County,61
18181,IN,White County,26
18183,IN,Whitley County,95
19000,IA,Iowa,55
19001,IA,Adair County,86
19003,IA,Adams County,94
19005,IA,Allamakee County,5
19007,IA,Appanoose County,91
19009,IA,Audubon County,62
19011,IA,Benton County,35
19013,IA,Black Hawk County,66
19015,IA,Boone County,60
19017,IA,Bremer County,35
19019,IA,Buchanan County,84
19021,IA,Buena Vista County,30
19023,IA,Butler County,99
19025,IA,Calhoun County,39
19027,IA,Carroll County,26
19029,IA,Cass County,45
19031,IA,Cedar County,77
19033,IA,Cerro Gordo County,66
19035,IA,Cherokee County,52
19037,IA,Chickasaw County,28
19039,IA,Clarke County,99
19041,IA,Clay County,2
19043,IA,Clayton County,78
19045,IA,Clinton County,15
19047,IA,Crawford County,81
19049,IA,Dallas County,50
19051,IA,Davis County,33
19053,IA,Decatur County,17
19055,IA,Delaware County,28
19057,IA,Des Moines County,12
19059,IA,Dickinson County,50
19061,IA,Dubuque County,29
19063,IA,Emmet County,9
19065,IA,Fayette County,25
19067,IA,Floyd County,24
19069,IA,Franklin County,65
19071,IA,Fremont County,50
19073,IA,Greene County,50
19075,IA,Grundy County,2
19077,IA,Guthrie County,40
19079,IA,Hamilton County,21
19081,IA,Hancock County,10
19083,IA,Hardin County,19
19085,IA,Harrison County,67
19087,IA,Henry County,78
19089,IA,Howard County,17
19091,IA,Humboldt County,89
19093,IA,Ida County,16
19095,IA,Iowa County,41
19097,IA,Jackson County,1
19099,IA,Jasper County,83
19101,IA,Jefferson County,79
19103,IA,Johnson County,32
19105,IA,Jones County,73
19107,IA,Keokuk County,85
19109,IA,Kossuth County,2
19111,IA,Lee County,7
19113,IA,Linn County,52
19115,IA,Louisa County,77
19117,IA,Lucas County,94
19119,IA,Lyon County,30
19121,IA,Madison County,90
19123,IA,Mahaska County,9
19125,IA,Marion County,55
19127,IA,Marshall County,3
19129,IA,Mills County,21
19131,IA,Mitchell County,20
19133,IA,Monona County,31
19135,IA,Monroe County,24
19137,IA,Montgomery County,4
19139,IA,Muscatine County,54
19141,IA,O'Brien County,24
19143,IA,Osceola County,49
19145,IA,Page County,62
19147,IA,Palo Alto County,93
19149,IA,Plymouth County,21
19151,IA,Pocahontas County,62
19153,IA,Polk County,55
19155,IA,Pottawattamie County,28
19157,IA,Poweshiek County,91
19159,IA,Ringgold County,90
19161,IA,Sac County,26
19163,IA,Scott County,77
19165,IA,Shelby County,84
19167,IA,Sioux County,62
19169,IA,Story County,12
19171,IA,Tama County,42
19173,IA,Taylor County,20
19175,IA,Union County,19
19177,IA,Van Buren County,79
19179,IA,Wapello County,42
19181,IA,Warren County,76
19183,IA,Washington County,62
19185,IA,Wayne County,44
19187,IA,Webster County,17
19189,IA,Winnebago County,65
19191,IA,Winneshiek County,17
19193,IA,Woodbury County,55
19195,IA,Worth County,72
19197,IA,Wright County,85
20000,KS,Kansas,82
20001,KS,Allen County,40
20003,KS,Anderson County,92
20005,KS,Atchison County,82
20007,KS,Barber County,97
20009,KS,Barton County,2
20011,KS,Bourbon County,19
20013,KS,Brown County,87
20015,KS,Butler County,82
20017,KS,Chase County,58
20019,KS,Chautauqua County,71
20021,KS,Cherokee County,58
20023,KS,Cheyenne County,27
20025,KS,Clark County,75
20027,KS,Clay County,62
20029,KS,Cloud County,30
20031,KS,Coffey County,33
20033,KS,Comanche County,26
20035,KS,Cowley County,65
20037,KS,Crawford County,32
20039,KS,Decatur County,13
20041,KS,Dickinson County,64
20043,KS,Doniphan County,70
20045,KS,Douglas County,67
20047,KS,Edwards County,77
20049,KS,Elk County,22
20051,KS,Ellis County,44
20053,KS,Ellsworth County,39
20055,KS,Finney County,25
20057,KS,Ford County,54
20059,KS,Franklin County,11
20061,KS,Geary County,18
20063,KS,Gove County,18
20065,KS,Graham County,84
20067,KS,Grant County,60
20069,KS,Gray County,24
20071,KS,Greeley County,63
20073,KS,Greenwood County,33
20075,KS,Hamilton County,22
20077,KS,Harper County,36
20079,KS,Harvey County,65
20081,KS,Haskell County,61
20083,KS,Hodgeman County,4
20085,KS,Jackson County,96
20087,KS,Jefferson County,95
20089,KS,Jewell County,30
20091,KS,Johnson County,97
20093,KS,Kearny County,36
20095,KS,Kingman County,80
20097,KS,Kiowa County,82
20099,KS,Labette County,97
20101,KS,Lane County,37
20103,KS,Leavenworth County,31
20105,KS,Lincoln County,64
20107,KS,Linn County,93
20109,KS,Logan County,13
20111,KS,Lyon County,58
20113,KS,McPherson County,92
20115,KS,Marion County,4
20117,KS,Marshall County,20
20119,KS,Meade County,3
20121,KS,Miami County,98
20123,KS,Mitchell County,22
20125,KS,Montgomery County,1
20127,KS,Morris County,93
20129,KS,Morton County,51
20131,KS,Nemaha County,45
20133,KS,Neosho County,82
20135,KS,Ness County,57
20137,KS,Norton County,78
20139,KS,Osage County,12
20141,KS,Osborne County,62
20143,KS,Ottawa County,7
20145,KS,Pawnee County,98
20147,KS,Phillips County,77
20149,KS,Pottawatomie County,94
20151,KS,Pratt County,39
20153,KS,Rawlins County,40
20155,KS,Reno County,93
20157,KS,Republic County,29
20159,KS,Rice County,18
20161,KS,Riley County,87
